Este es el registro de la sesión de la Comisión de Salud de la Cámara de Diputadas y Diputados de Chile. La sesión aborda dos temas principales: artículos misceláneos de salud en el proyecto de reajuste del sector público y modificaciones al Código Sanitario respecto al equipo de salud.

### **Estructura de la Sesión**

1.  **Apertura y Cuenta (00:12 - 04:09)**
    *   **Presidente de la Comisión:** Abre la sesión del martes 13 de enero.
    *   **Secretaria Abogada:** Lee la correspondencia recibida, incluyendo urgencias legislativas (servicio de agua gratuita en locales comerciales), proyectos de ley (prohibición de intervenciones de género en menores), informes sobre tamizaje auditivo, información presupuestaria y denuncias gremiales (SAMU sobre ambulancias).

2.  **Puntos Varios y Oficios (04:10 - 29:59)**
    *   **Presidente:** Responde a la carta del SAMU sobre la inadecuación de vehículos de carga como ambulancias y acuerda oficiar al Ministerio de Salud.
    *   **Diputado Mauro González (07:08):** Solicita oficiar por dos temas en Puerto Montt: un edificio de Fonasa abandonado solicitado por el municipio para un centro de salud integral de adultos mayores, y retrasos en la firma de un convenio de Fonasa para ampliar un centro de diálisis municipal.
    *   **Diputada Cordero (12:12):** Comenta con humor sobre el jefe de Fonasa mencionado por el diputado González.
    *   **Diputada Gazmuri (12:36):** Pide reiterar oficio al ISP sobre convenios con Sinovac.
    *   **Diputado Palma (13:46):** Consulta sobre la estrategia de vacunación contra el sarampión, solicita audiencia para la Fundación Vogt-Koyanagi-Harada (enfermedades raras) y pide cuentas sobre estrategias de difusión de VIH/SIDA e insumos como el PEP y condón femenino. También menciona preocupación por incendios en la Patagonia.
    *   **Diputado Fernando Bórquez (18:41):** Refuerza los puntos del diputado González sobre Puerto Montt y consulta al Subsecretario por la inauguración de los hospitales de Quellón, Ancud y Achao (Chiloé).
    *   **Presidente (24:01):** Informa sobre su visita a Arica, impulsando el proyecto "Arica 100" para un nuevo hospital de alta complejidad y denunciando problemas de salud pública por quemas ilegales y la falta de un relleno sanitario.

3.  **Análisis de Artículos Misceláneos de Salud - Ley de Reajuste (30:00 - 52:10)**
    *   **Subsecretario de Redes Asistenciales, Bernardo Martorell:** Presenta los puntos del proyecto:
        *   **Incentivo permanente al retiro (Ley Médica):** 500 cupos anuales para 2024-2025 y 400 permanentes desde 2028.
        *   **Protección a la maternidad:** Para personal suplente y reemplazante, creando cargos transitorios para asegurar el fuero maternal.
        *   **Reducción de jornada para doctoras embarazadas:** De 50 a 44 horas semanales sin reducción de sueldo.
        *   **Hospital Padre Hurtado:** Condonación de deudas por sobrepagos de remuneraciones durante su traspaso al estatuto administrativo.
        *   **Emisión de licencias médicas:** Habilitación para especialistas certificados aunque no tengan aprobado el Eunacom (beneficia a especialistas extranjeros).
        *   **Atención Primaria Municipal:** Aumento del bono de trato usuario para reducir la brecha con los servicios de salud y aportes para la cotización previsional adicional.
    *   **Debate:** Los diputados celebran estos avances, destacando la labor de las dirigentes gremiales (Confusam y Colegio Médico) presentes. La diputada Gazmuri critica que temas estructurales de salud se resuelvan en la Ley de Reajuste.

4.  **Discusión Particular: Modificación al Código Sanitario (52:11 - 1:13:38)**
    *   El debate se centra en la definición del **"Equipo de Salud"** en el Libro V del Código.
    *   **Diputada Cariola y Diputada Molina:** Defienden una visión biopsicosocial e interdisciplinaria que incluya explícitamente a profesionales como los trabajadores sociales, más allá de la atención clínica directa.
    *   **Ejecutivo (Juan Francisco Collado):** Propone el concepto "Equipo de Atención de Salud" para diferenciar responsabilidades legales en negligencias, basado en conceptos de la OMS.
    *   **Votación:** Se rechazan las indicaciones del Ejecutivo y se aprueban las de las diputadas para usar el término **"Equipo de Salud"**.
    *   **Medicinas Complementarias:** Se discute la incorporación de la homeopatía y naturopatía. El Ejecutivo explica que ya se regulan como "auxiliares de la salud" por reglamento (Decreto 42). Se acuerda profundizar en la Política Nacional de Medicinas Complementarias en futuras sesiones.

**Cierre:** El Presidente levanta la sesión habiéndose cumplido el objeto de la misma.
